distance,sdX,meanX,sdY,meanY,abnormal
5,0.4117,0.4984,0.2718,0.4261,0
10,0.4195,0.7493,0.2967,0.3826,0
15,0.3721,0.3741,0.3358,0.4632,0
20,0.3182,0.5269,0.3305,0.5412,0
25,0.4068,0.6296,0.5151,0.5705,0
30,0.5041,0.6229,0.3725,0.6302,0
35,0.3965,0.5689,0.4407,0.4647,0
40,0.3632,0.4006,0.4396,0.5554,0
45,0.482,0.5906,0.5305,0.5822,0
50,0.3828,0.6758,0.4216,0.5822,0
55,0.284,0.5604,0.402,0.5805,0
60,0.3954,0.5364,0.3956,0.6308,0
65,0.3922,0.6111,0.3089,0.4659,0
70,0.4855,0.8627,0.3006,0.4498,0
75,0.5868,0.8127,0.5253,0.723,0
80,0.5484,0.6523,0.5095,0.7963,0
85,0.4143,0.5255,0.5253,0.759,0
90,0.2864,0.3453,0.3128,0.4544,0
95,0.2478,0.347,0.3448,0.6184,0
100,0.1908,0.2832,0.3508,0.5494,0
5,0.3398,0.6061,0.3673,0.5398,0
10,0.3276,0.4735,0.4474,0.6134,0
15,0.3464,0.5538,0.3089,0.5956,0
20,0.4396,0.6171,0.3909,0.7697,0
25,0.3053,0.402,0.5258,0.7423,0
30,0.4163,0.5354,0.4121,0.4891,0
35,0.8775,0.9411,0.6373,1.0472,0
40,0.3126,0.4316,0.5279,0.7407,0
45,0.1929,0.2966,0.3528,0.6472,0
50,0.3077,0.4487,0.3352,0.8335,0
55,0.16,0.2739,0.5562,0.6231,0
60,0.358,0.4621,0.5353,0.6204,0
65,0.2864,0.4364,0.5769,0.7879,0
70,0.3223,0.5354,0.4895,0.7781,0
75,0.4034,0.5326,0.5794,1.056,0
80,0.47,0.6225,0.5084,0.8725,0
85,0.4323,0.5501,0.3165,0.4435,0
90,0.2937,0.3306,0.3447,0.4686,0
95,0.4252,0.4689,0.3846,0.4784,0
100,0.4387,0.6234,0.5064,0.8026,0
5,0.3235,0.4937,0.5631,0.7928,0
10,0.6854,0.7231,0.6857,0.8028,0
15,0.4264,0.5744,0.7172,0.9354,0
20,0.2217,0.4503,0.5458,0.8422,0
25,0.3972,0.6028,0.6732,0.8915,0
30,0.3362,0.5033,0.4665,0.8855,0
35,0.3589,0.4715,0.6449,0.8629,0
40,0.2891,0.4346,0.5341,1.1816,0
45,0.2718,0.4238,0.5037,1.2502,0
50,0.1851,0.2482,0.5084,1.3902,0
55,1.0242,1.0051,0.6772,1.0071,0
60,0.3192,0.4326,0.6171,1.6497,0
65,0.2178,0.2928,0.504,1.961,0
70,0.2527,0.341,0.3013,1.6804,0
75,0.4483,0.5848,0.5063,1.6336,0
80,0.3627,0.5261,0.5571,1.0514,0
85,0.3447,0.6715,0.6577,1.2111,0
90,0.5212,0.5556,0.7763,0.8643,0
95,0.3358,0.5398,0.7873,0.8371,0
100,0.5175,0.6977,0.973,1.1721,0
5,0.8077,1.1184,0.6955,0.8048,0
10,0.6036,0.8527,0.2782,0.4937,0
15,0.4893,1.102,0.3105,0.4333,0
20,0.5577,0.9917,0.3201,0.4711,0
25,0.5131,0.8128,0.376,0.5132,0
30,0.4553,1.1344,0.3495,0.4849,0
35,0.5631,1.0581,0.3938,0.5918,0
40,0.4413,0.886,0.5631,0.8774,0
45,0.4391,0.8927,0.5252,0.9073,0
50,0.3808,0.9938,0.4942,0.7969,0
55,0.45,1.0664,0.6662,1.0038,0
60,0.5859,0.9874,0.6062,1.2593,0
65,0.3284,0.4661,0.387,0.6375,0
70,0.322,0.602,0.5181,0.6425,0
75,0.4152,0.6556,0.3803,0.5529,0
80,0.3961,0.6511,0.3075,0.3518,0
85,0.4123,0.7422,0.3289,0.4883,0
90,0.3569,0.6231,0.4213,0.6931,0
95,0.4604,0.8152,0.3166,0.4159,0
100,0.4469,0.5376,0.3887,0.4609,0
5,0.4761,0.6131,0.2867,0.4615,0
10,0.4407,0.6849,0.3653,0.5592,0
15,0.4363,0.839,0.3952,0.6209,0
